[23-13-15 13:05:16] 0: hello stm32f0, this is stm32f7!
[23-13-15 13:05:47] 1296: hello stm32f0, this is stm32f7!
[23-13-15 13:05:47] 1297: hello stm32f0, this is stm32f7!
[23-13-15 13:05:47] 1298: hello stm32f0, this is stm32f7!
[23-13-15 13:05:47] 1299: hello stm32f0, this is stm32f7!
[23-13-15 13:05:47] 1300: hello stm32f0, this is stm32f7!
[23-13-15 13:05:47] 1301: hello stm32f0, this is stm32f7!
[23-13-15 13:05:47] 1302: hello stm32f0, this is stm32f7!
[23-13-15 13:05:47] 1303: hello stm32f0, this is stm32f7!
[23-13-15 13:05:47] 1304: hello stm32f0, this is stm32f7!
[23-13-15 13:05:47] 1305: hello stm32f0, this is stm32f7!
[23-13-15 13:05:47] 1306: hello stm32f0, this is stm32f7!
[23-13-15 13:05:47] 1307: hello stm32f0, this is stm32f7!
[23-13-15 13:05:47] 1308: hello stm32f0, this is stm32f7!
[23-13-15 13:05:47] 1309: hello stm32f0, this is stm32f7!
[23-13-15 13:05:47] 1310: hello stm32f0, this is stm32f7!
[23-13-15 13:05:47] 1311: hello stm32f0, this is stm32f7!
[23-13-15 13:05:47] 1312: hello stm32f0, this is stm32f7!
[23-13-15 13:05:47] 1313: hello stm32f0, this is stm32f7!
[23-13-15 13:05:47] 1314: hello stm32f0, this is stm32f7!
[23-13-15 13:05:47] 1315: hello stm32f0, this is stm32f7!
[23-13-15 13:05:47] 1316: hello stm32f0, this is stm32f7!
[23-13-15 13:05:47] 1317: hello stm32f0, this is stm32f7!
[23-13-15 13:05:47] 1318: hello stm32f0, this is stm32f7!
[23-13-15 13:05:47] 1319: hello stm32f0, this is stm32f7!
[23-13-15 13:05:47] 1320: hello stm32f0, this is stm32f7!
[23-13-15 13:05:47] 1321: hello stm32f0, this is stm32f7!
[23-13-15 13:05:48] 1322: hello stm32f0, this is stm32f7!
[23-13-15 13:05:48] 1323: hello stm32f0, this is stm32f7!
[23-13-15 13:05:48] 1324: hello stm32f0, this is stm32f7!
[23-13-15 13:05:48] 1325: hello stm32f0, this is stm32f7!
[23-13-15 13:05:48] 1326: hello stm32f0, this is stm32f7!
[23-13-15 13:05:48] 1327: hello stm32f0, this is stm32f7!
[23-13-15 13:05:48] 1328: hello stm32f0, this is stm32f7!
[23-13-15 13:05:48] 1329: hello stm32f0, this is stm32f7!
[23-13-15 13:05:48] 1330: hello stm32f0, this is stm32f7!
[23-13-15 13:05:48] 1331: hello stm32f0, this is stm32f7!
[23-13-15 13:05:48] 1332: hello stm32f0, this is stm32f7!
[23-13-15 13:05:48] 1333: hello stm32f0, this is stm32f7!
[23-13-15 13:05:48] 1334: hello stm32f0, this is stm32f7!
[23-13-15 13:05:48] 1335: hello stm32f0, this is stm32f7!
[23-13-15 13:05:48] 1336: hello stm32f0, this is stm32f7!
[23-13-15 13:05:48] 1337: hello stm32f0, this is stm32f7!
[23-13-15 13:05:48] 1338: hello stm32f0, this is stm32f7!
[23-13-15 13:05:48] 1339: hello stm32f0, this is stm32f7!
[23-13-15 13:05:48] 1340: hello stm32f0, this is stm32f7!
[23-13-15 13:05:48] 1341: hello stm32f0, this is stm32f7!
[23-13-15 13:05:48] 1342: hello stm32f0, this is stm32f7!
[23-13-15 13:05:48] 1343: hello stm32f0, this is stm32f7!
[23-13-15 13:05:48] 1344: hello stm32f0, this is stm32f7!
[23-13-15 13:05:48] 1345: hello stm32f0, this is stm32f7!
[23-13-15 13:05:48] 1346: hello stm32f0, this is stm32f7!
[23-13-15 13:05:48] 1347: hello stm32f0, this is stm32f7!
[23-13-15 13:05:48] 1348: hello stm32f0, this is stm32f7!
[23-13-15 13:05:48] 1349: hello stm32f0, this is stm32f7!
[23-13-15 13:05:48] 1350: hello stm32f0, this is stm32f7!
[23-13-15 13:05:49] 1351: hello stm32f0, this is stm32f7!
[23-13-15 13:05:49] 1352: hello stm32f0, this is stm32f7!
[23-13-15 13:05:49] 1353: hello stm32f0, this is stm32f7!
[23-13-15 13:05:49] 1354: hello stm32f0, this is stm32f7!
[23-13-15 13:05:49] 1355: hello stm32f0, this is stm32f7!
[23-13-15 13:05:49] 1356: hello stm32f0, this is stm32f7!
[23-13-15 13:05:49] 1357: hello stm32f0, this is stm32f7!
[23-13-15 13:05:49] 1358: hello stm32f0, this is stm32f7!
[23-13-15 13:05:49] 1359: hello stm32f0, this is stm32f7!
[23-13-15 13:05:49] 1360: hello stm32f0, this is stm32f7!
[23-13-15 13:05:49] 1361: hello stm32f0, this is stm32f7!
[23-13-15 13:05:49] 1362: hello stm32f0, this is stm32f7!
[23-13-15 13:05:49] 1363: hello stm32f0, this is stm32f7!
[23-13-15 13:05:49] 1364: hello stm32f0, this is stm32f7!
[23-13-15 13:05:49] 1365: hello stm32f0, this is stm32f7!
[23-13-15 13:05:49] 1366: hello stm32f0, this is stm32f7!
[23-13-15 13:05:49] 1367: hello stm32f0, this is stm32f7!
[23-13-15 13:05:49] 1368: hello stm32f0, this is stm32f7!
[23-13-15 13:05:49] 1369: hello stm32f0, this is stm32f7!
[23-13-15 13:05:49] 1370: hello stm32f0, this is stm32f7!
[23-13-15 13:05:49] 1371: hello stm32f0, this is stm32f7!
[23-13-15 13:05:49] 1372: hello stm32f0, this is stm32f7!
[23-13-15 13:05:49] 1373: hello stm32f0, this is stm32f7!
[23-13-15 13:05:49] 1374: hello stm32f0, this is stm32f7!
[23-13-15 13:05:49] 1375: hello stm32f0, this is stm32f7!
[23-13-15 13:05:49] 1376: hello stm32f0, this is stm32f7!
[23-13-15 13:05:49] 1377: hello stm32f0, this is stm32f7!
[23-13-15 13:05:49] 1378: hello stm32f0, this is stm32f7!
[23-13-15 13:05:49] 1379: hello stm32f0, this is stm32f7!
[23-13-15 13:05:49] 1380: hello stm32f0, this is stm32f7!
[23-13-15 13:05:49] 1381: hello stm32f0, this is stm32f7!
[23-13-15 13:05:49] 1382: hello stm32f0, this is stm32f7!
[23-13-15 13:05:49] 1383: hello stm32f0, this is stm32f7!
[23-13-15 13:05:49] 1384: hello stm32f0, this is stm32f7!
[23-13-15 13:05:49] 1385: hello stm32f0, this is stm32f7!
[23-13-15 13:05:49] 1386: hello stm32f0, this is stm32f7!
[23-13-15 13:05:49] 1387: hello stm32f0, this is stm32f7!
[23-13-15 13:05:49] 1388: hello stm32f0, this is stm32f7!
[23-13-15 13:05:49] 1389: hello stm32f0, this is stm32f7!
[23-13-15 13:05:49] 1390: hello stm32f0, this is stm32f7!
[23-13-15 13:05:49] 1391: hello stm32f0, this is stm32f7!
[23-13-15 13:05:49] 1392: hello stm32f0, this is stm32f7!
[23-13-15 13:05:49] 1393: hello stm32f0, this is stm32f7!
[23-13-15 13:05:49] 1394: hello stm32f0, this is stm32f7!
[23-13-15 13:05:49] 1395: hello stm32f0, this is stm32f7!
[23-13-15 13:05:49] 1396: hello stm32f0, this is stm32f7!
[23-13-15 13:05:49] 1397: hello stm32f0, this is stm32f7!
[23-13-15 13:05:49] 1398: hello stm32f0, this is stm32f7!
[23-13-15 13:05:49] 1399: hello stm32f0, this is stm32f7!
[23-13-15 13:05:49] 1400: hello stm32f0, this is stm32f7!
[23-13-15 13:05:49] 1401: hello stm32f0, this is stm32f7!
[23-13-15 13:05:49] 1402: hello stm32f0, this is stm32f7!
[23-13-15 13:05:49] 1403: hello stm32f0, this is stm32f7!
[23-13-15 13:05:49] 1404: hello stm32f0, this is stm32f7!
[23-13-15 13:05:49] 1405: hello stm32f0, this is stm32f7!
[23-13-15 13:05:49] 1406: hello stm32f0, this is stm32f7!
[23-13-15 13:05:49] 1407: hello stm32f0, this is stm32f7!
[23-13-15 13:05:49] 1408: hello stm32f0, this is stm32f7!
[23-13-15 13:05:50] 1409: hello stm32f0, this is stm32f7!
[23-13-15 13:05:50] 1410: hello stm32f0, this is stm32f7!
[23-13-15 13:05:50] 1411: hello stm32f0, this is stm32f7!
[23-13-15 13:05:50] 1412: hello stm32f0, this is stm32f7!
[23-13-15 13:05:50] 1413: hello stm32f0, this is stm32f7!
[23-13-15 13:05:50] 1414: hello stm32f0, this is stm32f7!
[23-13-15 13:05:50] 1415: hello stm32f0, this is stm32f7!
[23-13-15 13:05:50] 1416: hello stm32f0, this is stm32f7!
[23-13-15 13:05:50] 1417: hello stm32f0, this is stm32f7!
[23-13-15 13:05:50] 1418: hello stm32f0, this is stm32f7!
[23-13-15 13:05:50] 1419: hello stm32f0, this is stm32f7!
[23-13-15 13:05:50] 1420: hello stm32f0, this is stm32f7!
[23-13-15 13:05:50] 1421: hello stm32f0, this is stm32f7!
[23-13-15 13:05:50] 1422: hello stm32f0, this is stm32f7!
[23-13-15 13:05:50] 1423: hello stm32f0, this is stm32f7!
[23-13-15 13:05:50] 1424: hello stm32f0, this is stm32f7!
[23-13-15 13:05:50] 1425: hello stm32f0, this is stm32f7!
[23-13-15 13:05:50] 1426: hello stm32f0, this is stm32f7!
[23-13-15 13:05:50] 1427: hello stm32f0, this is stm32f7!
[23-13-15 13:05:50] 1428: hello stm32f0, this is stm32f7!
[23-13-15 13:05:50] 1429: hello stm32f0, this is stm32f7!
[23-13-15 13:05:50] 1430: hello stm32f0, this is stm32f7!
[23-13-15 13:05:50] 1431: hello stm32f0, this is stm32f7!
[23-13-15 13:05:50] 1432: hello stm32f0, this is stm32f7!
[23-13-15 13:05:50] 1433: hello stm32f0, this is stm32f7!
[23-13-15 13:05:50] 1434: hello stm32f0, this is stm32f7!
[23-13-15 13:05:50] 1435: hello stm32f0, this is stm32f7!
[23-13-15 13:05:50] 1436: hello stm32f0, this is stm32f7!
[23-13-15 13:05:51] 1437: hello stm32f0, this is stm32f7!
[23-13-15 13:05:51] 1438: hello stm32f0, this is stm32f7!
[23-13-15 13:05:51] 1439: hello stm32f0, this is stm32f7!
[23-13-15 13:05:51] 1440: hello stm32f0, this is stm32f7!
[23-13-15 13:05:51] 1441: hello stm32f0, this is stm32f7!
[23-13-15 13:05:51] 1442: hello stm32f0, this is stm32f7!
[23-13-15 13:05:51] 1443: hello stm32f0, this is stm32f7!
[23-13-15 13:05:51] 1444: hello stm32f0, this is stm32f7!
[23-13-15 13:05:51] 1445: hello stm32f0, this is stm32f7!
[23-13-15 13:05:51] 1446: hello stm32f0, this is stm32f7!
[23-13-15 13:05:51] 1447: hello stm32f0, this is stm32f7!
[23-13-15 13:05:51] 1448: hello stm32f0, this is stm32f7!
[23-13-15 13:05:51] 1449: hello stm32f0, this is stm32f7!
[23-13-15 13:05:51] 1450: hello stm32f0, this is stm32f7!
[23-13-15 13:05:51] 1451: hello stm32f0, this is stm32f7!
[23-13-15 13:05:51] 1452: hello stm32f0, this is stm32f7!
[23-13-15 13:05:51] 1453: hello stm32f0, this is stm32f7!
[23-13-15 13:05:51] 1454: hello stm32f0, this is stm32f7!
[23-13-15 13:05:51] 1455: hello stm32f0, this is stm32f7!
[23-13-15 13:05:51] 1456: hello stm32f0, this is stm32f7!
[23-13-15 13:05:51] 1457: hello stm32f0, this is stm32f7!
[23-13-15 13:05:51] 1458: hello stm32f0, this is stm32f7!
[23-13-15 13:05:51] 1459: hello stm32f0, this is stm32f7!
[23-13-15 13:05:51] 1460: hello stm32f0, this is stm32f7!
[23-13-15 13:05:51] 1461: hello stm32f0, this is stm32f7!
[23-13-15 13:05:51] 1462: hello stm32f0, this is stm32f7!
[23-13-15 13:05:51] 1463: hello stm32f0, this is stm32f7!
[23-13-15 13:05:51] 1464: hello stm32f0, this is stm32f7!
[23-13-15 13:05:51] 1465: hello stm32f0, this is stm32f7!
[23-13-15 13:05:51] 1466: hello stm32f0, this is stm32f7!
[23-13-15 13:05:51] 1467: hello stm32f0, this is stm32f7!
[23-13-15 13:05:51] 1468: hello stm32f0, this is stm32f7!
[23-13-15 13:05:51] 1469: hello stm32f0, this is stm32f7!
[23-13-15 13:05:51] 1470: hello stm32f0, this is stm32f7!
[23-13-15 13:05:51] 1471: hello stm32f0, this is stm32f7!
[23-13-15 13:05:51] 1472: hello stm32f0, this is stm32f7!
[23-13-15 13:05:51] 1473: hello stm32f0, this is stm32f7!
[23-13-15 13:05:51] 1474: hello stm32f0, this is stm32f7!
[23-13-15 13:05:51] 1475: hello stm32f0, this is stm32f7!
[23-13-15 13:05:51] 1476: hello stm32f0, this is stm32f7!
[23-13-15 13:05:51] 1477: hello stm32f0, this is stm32f7!
[23-13-15 13:05:51] 1478: hello stm32f0, this is stm32f7!
[23-13-15 13:05:51] 1479: hello stm32f0, this is stm32f7!
[23-13-15 13:05:51] 1480: hello stm32f0, this is stm32f7!
[23-13-15 13:05:51] 1481: hello stm32f0, this is stm32f7!
[23-13-15 13:05:51] 1482: hello stm32f0, this is stm32f7!
[23-13-15 13:05:51] 1483: hello stm32f0, this is stm32f7!
[23-13-15 13:05:51] 1484: hello stm32f0, this is stm32f7!
[23-13-15 13:05:51] 1485: hello stm32f0, this is stm32f7!
[23-13-15 13:05:51] 1486: hello stm32f0, this is stm32f7!
[23-13-15 13:05:51] 1487: hello stm32f0, this is stm32f7!
[23-13-15 13:05:51] 1488: hello stm32f0, this is stm32f7!
[23-13-15 13:05:51] 1489: hello stm32f0, this is stm32f7!
[23-13-15 13:05:51] 1490: hello stm32f0, this is stm32f7!
[23-13-15 13:05:51] 1491: hello stm32f0, this is stm32f7!
[23-13-15 13:05:51] 1492: hello stm32f0, this is stm32f7!
[23-13-15 13:05:52] 1493: hello stm32f0, this is stm32f7!
[23-13-15 13:05:52] 1494: hello stm32f0, this is stm32f7!
[23-13-15 13:05:52] 1495: hello stm32f0, this is stm32f7!
[23-13-15 13:05:52] 1496: hello stm32f0, this is stm32f7!
[23-13-15 13:05:52] 1497: hello stm32f0, this is stm32f7!
[23-13-15 13:05:52] 1498: hello stm32f0, this is stm32f7!
[23-13-15 13:05:52] 1499: hello stm32f0, this is stm32f7!
[23-13-15 13:05:52] 1500: hello stm32f0, this is stm32f7!
[23-13-15 13:05:52] 1501: hello stm32f0, this is stm32f7!
[23-13-15 13:05:52] 1502: hello stm32f0, this is stm32f7!
[23-13-15 13:05:52] 1503: hello stm32f0, this is stm32f7!
[23-13-15 13:05:52] 1504: hello stm32f0, this is stm32f7!
[23-13-15 13:05:52] 1505: hello stm32f0, this is stm32f7!
[23-13-15 13:05:52] 1506: hello stm32f0, this is stm32f7!
[23-13-15 13:05:52] 1507: hello stm32f0, this is stm32f7!
[23-13-15 13:05:52] 1508: hello stm32f0, this is stm32f7!
[23-13-15 13:05:52] 1509: hello stm32f0, this is stm32f7!
[23-13-15 13:05:52] 1510: hello stm32f0, this is stm32f7!
[23-13-15 13:05:52] 1511: hello stm32f0, this is stm32f7!
[23-13-15 13:05:52] 1512: hello stm32f0, this is stm32f7!
[23-13-15 13:05:52] 1513: hello stm32f0, this is stm32f7!
[23-13-15 13:05:52] 1514: hello stm32f0, this is stm32f7!
[23-13-15 13:05:52] 1515: hello stm32f0, this is stm32f7!
[23-13-15 13:05:52] 1516: hello stm32f0, this is stm32f7!
[23-13-15 13:05:52] 1517: hello stm32f0, this is stm32f7!
[23-13-15 13:05:52] 1518: hello stm32f0, this is stm32f7!
[23-13-15 13:05:52] 1519: hello stm32f0, this is stm32f7!
[23-13-15 13:05:53] 1520: hello stm32f0, this is stm32f7!
[23-13-15 13:05:53] 1521: hello stm32f0, this is stm32f7!
[23-13-15 13:05:53] 1522: hello stm32f0, this is stm32f7!
[23-13-15 13:05:53] 1523: hello stm32f0, this is stm32f7!
[23-13-15 13:05:53] 1524: hello stm32f0, this is stm32f7!
[23-13-15 13:05:53] 1525: hello stm32f0, this is stm32f7!
[23-13-15 13:05:53] 1526: hello stm32f0, this is stm32f7!
[23-13-15 13:05:53] 1527: hello stm32f0, this is stm32f7!
[23-13-15 13:05:53] 1528: hello stm32f0, this is stm32f7!
[23-13-15 13:05:53] 1529: hello stm32f0, this is stm32f7!
[23-13-15 13:05:53] 1530: hello stm32f0, this is stm32f7!
[23-13-15 13:05:53] 1531: hello stm32f0, this is stm32f7!
[23-13-15 13:05:53] 1532: hello stm32f0, this is stm32f7!
[23-13-15 13:05:53] 1533: hello stm32f0, this is stm32f7!
[23-13-15 13:05:53] 1534: hello stm32f0, this is stm32f7!
[23-13-15 13:05:53] 1535: hello stm32f0, this is stm32f7!
[23-13-15 13:05:53] 1536: hello stm32f0, this is stm32f7!
[23-13-15 13:05:53] 1537: hello stm32f0, this is stm32f7!
[23-13-15 13:05:53] 1538: hello stm32f0, this is stm32f7!
[23-13-15 13:05:53] 1539: hello stm32f0, this is stm32f7!
[23-13-15 13:05:53] 1540: hello stm32f0, this is stm32f7!
[23-13-15 13:05:53] 1541: hello stm32f0, this is stm32f7!
[23-13-15 13:05:53] 1542: hello stm32f0, this is stm32f7!
[23-13-15 13:05:53] 1543: hello stm32f0, this is stm32f7!
[23-13-15 13:05:53] 1544: hello stm32f0, this is stm32f7!
[23-13-15 13:05:53] 1545: hello stm32f0, this is stm32f7!
[23-13-15 13:05:53] 1546: hello stm32f0, this is stm32f7!
[23-13-15 13:05:53] 1547: hello stm32f0, this is stm32f7!
[23-13-15 13:05:53] 1548: hello stm32f0, this is stm32f7!
[23-13-15 13:05:53] 1549: hello stm32f0, this is stm32f7!
[23-13-15 13:05:53] 1550: hello stm32f0, this is stm32f7!
[23-13-15 13:05:53] 1551: hello stm32f0, this is stm32f7!
[23-13-15 13:05:53] 1552: hello stm32f0, this is stm32f7!
[23-13-15 13:05:53] 1553: hello stm32f0, this is stm32f7!
[23-13-15 13:05:53] 1554: hello stm32f0, this is stm32f7!
[23-13-15 13:05:53] 1555: hello stm32f0, this is stm32f7!
[23-13-15 13:05:53] 1556: hello stm32f0, this is stm32f7!
[23-13-15 13:05:53] 1557: hello stm32f0, this is stm32f7!
[23-13-15 13:05:53] 1558: hello stm32f0, this is stm32f7!
[23-13-15 13:05:53] 1559: hello stm32f0, this is stm32f7!
[23-13-15 13:05:53] 1560: hello stm32f0, this is stm32f7!
[23-13-15 13:05:53] 1561: hello stm32f0, this is stm32f7!
[23-13-15 13:05:53] 1562: hello stm32f0, this is stm32f7!
[23-13-15 13:05:53] 1563: hello stm32f0, this is stm32f7!
[23-13-15 13:05:53] 1564: hello stm32f0, this is stm32f7!
[23-13-15 13:05:53] 1565: hello stm32f0, this is stm32f7!
[23-13-15 13:05:53] 1566: hello stm32f0, this is stm32f7!
[23-13-15 13:05:53] 1567: hello stm32f0, this is stm32f7!
[23-13-15 13:05:53] 1568: hello stm32f0, this is stm32f7!
[23-13-15 13:05:53] 1569: hello stm32f0, this is stm32f7!
[23-13-15 13:05:53] 1570: hello stm32f0, this is stm32f7!
[23-13-15 13:05:53] 1571: hello stm32f0, this is stm32f7!
[23-13-15 13:05:53] 1572: hello stm32f0, this is stm32f7!
[23-13-15 13:05:53] 1573: hello stm32f0, this is stm32f7!
[23-13-15 13:05:53] 1574: hello stm32f0, this is stm32f7!
[23-13-15 13:05:53] 1575: hello stm32f0, this is stm32f7!
[23-13-15 13:05:53] 1576: hello stm32f0, this is stm32f7!
[23-13-15 13:05:53] 1577: hello stm32f0, this is stm32f7!
[23-13-15 13:05:54] 1578: hello stm32f0, this is stm32f7!
[23-13-15 13:05:54] 1579: hello stm32f0, this is stm32f7!
[23-13-15 13:05:54] 1580: hello stm32f0, this is stm32f7!
[23-13-15 13:05:54] 1581: hello stm32f0, this is stm32f7!
[23-13-15 13:05:54] 1582: hello stm32f0, this is stm32f7!
[23-13-15 13:05:54] 1583: hello stm32f0, this is stm32f7!
[23-13-15 13:05:54] 1584: hello stm32f0, this is stm32f7!
[23-13-15 13:05:54] 1585: hello stm32f0, this is stm32f7!
[23-13-15 13:05:54] 1586: hello stm32f0, this is stm32f7!
[23-13-15 13:05:54] 1587: hello stm32f0, this is stm32f7!
[23-13-15 13:05:54] 1588: hello stm32f0, this is stm32f7!
[23-13-15 13:05:54] 1589: hello stm32f0, this is stm32f7!
[23-13-15 13:05:54] 1590: hello stm32f0, this is stm32f7!
[23-13-15 13:05:54] 1591: hello stm32f0, this is stm32f7!
[23-13-15 13:05:54] 1592: hello stm32f0, this is stm32f7!
[23-13-15 13:05:54] 1593: hello stm32f0, this is stm32f7!
[23-13-15 13:05:54] 1594: hello stm32f0, this is stm32f7!
[23-13-15 13:05:54] 1595: hello stm32f0, this is stm32f7!
[23-13-15 13:05:54] 1596: hello stm32f0, this is stm32f7!
[23-13-15 13:05:54] 1597: hello stm32f0, this is stm32f7!
[23-13-15 13:05:54] 1598: hello stm32f0, this is stm32f7!
[23-13-15 13:05:54] 1599: hello stm32f0, this is stm32f7!
[23-13-15 13:05:54] 1600: hello stm32f0, this is stm32f7!
[23-13-15 13:05:54] 1601: hello stm32f0, this is stm32f7!
[23-13-15 13:05:54] 1602: hello stm32f0, this is stm32f7!
[23-13-15 13:05:54] 1603: hello stm32f0, this is stm32f7!
[23-13-15 13:05:54] 1604: hello stm32f0, this is stm32f7!
[23-13-15 13:05:54] 1605: hello stm32f0, this is stm32f7!
[23-13-15 13:05:55] 1606: hello stm32f0, this is stm32f7!
[23-13-15 13:05:55] 1607: hello stm32f0, this is stm32f7!
[23-13-15 13:05:55] 1608: hello stm32f0, this is stm32f7!
[23-13-15 13:05:55] 1609: hello stm32f0, this is stm32f7!
[23-13-15 13:05:55] 1610: hello stm32f0, this is stm32f7!
[23-13-15 13:05:55] 1611: hello stm32f0, this is stm32f7!
[23-13-15 13:05:55] 1612: hello stm32f0, this is stm32f7!
[23-13-15 13:05:55] 1613: hello stm32f0, this is stm32f7!
[23-13-15 13:05:55] 1614: hello stm32f0, this is stm32f7!
[23-13-15 13:05:55] 1615: hello stm32f0, this is stm32f7!
[23-13-15 13:05:55] 1616: hello stm32f0, this is stm32f7!
[23-13-15 13:05:55] 1617: hello stm32f0, this is stm32f7!
[23-13-15 13:05:55] 1618: hello stm32f0, this is stm32f7!
[23-13-15 13:05:55] 1619: hello stm32f0, this is stm32f7!
[23-13-15 13:05:55] 1620: hello stm32f0, this is stm32f7!
[23-13-15 13:05:55] 1621: hello stm32f0, this is stm32f7!
[23-13-15 13:05:55] 1622: hello stm32f0, this is stm32f7!
[23-13-15 13:05:55] 1623: hello stm32f0, this is stm32f7!
[23-13-15 13:05:55] 1624: hello stm32f0, this is stm32f7!
[23-13-15 13:05:55] 1625: hello stm32f0, this is stm32f7!
[23-13-15 13:05:55] 1626: hello stm32f0, this is stm32f7!
[23-13-15 13:05:55] 1627: hello stm32f0, this is stm32f7!
[23-13-15 13:05:55] 1628: hello stm32f0, this is stm32f7!
[23-13-15 13:05:55] 1629: hello stm32f0, this is stm32f7!
[23-13-15 13:05:55] 1630: hello stm32f0, this is stm32f7!
[23-13-15 13:05:55] 1631: hello stm32f0, this is stm32f7!
[23-13-15 13:05:55] 1632: hello stm32f0, this is stm32f7!
[23-13-15 13:05:55] 1633: hello stm32f0, this is stm32f7!
[23-13-15 13:05:55] 1634: hello stm32f0, this is stm32f7!
[23-13-15 13:05:55] 1635: hello stm32f0, this is stm32f7!
[23-13-15 13:05:55] 1636: hello stm32f0, this is stm32f7!
[23-13-15 13:05:55] 1637: hello stm32f0, this is stm32f7!
[23-13-15 13:05:55] 1638: hello stm32f0, this is stm32f7!
[23-13-15 13:05:55] 1639: hello stm32f0, this is stm32f7!
[23-13-15 13:05:55] 1640: hello stm32f0, this is stm32f7!
[23-13-15 13:05:55] 1641: hello stm32f0, this is stm32f7!
[23-13-15 13:05:55] 1642: hello stm32f0, this is stm32f7!
[23-13-15 13:05:55] 1643: hello stm32f0, this is stm32f7!
[23-13-15 13:05:55] 1644: hello stm32f0, this is stm32f7!
[23-13-15 13:05:55] 1645: hello stm32f0, this is stm32f7!
[23-13-15 13:05:55] 1646: hello stm32f0, this is stm32f7!
[23-13-15 13:05:55] 1647: hello stm32f0, this is stm32f7!
[23-13-15 13:05:55] 1648: hello stm32f0, this is stm32f7!
[23-13-15 13:05:55] 1649: hello stm32f0, this is stm32f7!
[23-13-15 13:05:55] 1650: hello stm32f0, this is stm32f7!
[23-13-15 13:05:55] 1651: hello stm32f0, this is stm32f7!
[23-13-15 13:05:55] 1652: hello stm32f0, this is stm32f7!
[23-13-15 13:05:55] 1653: hello stm32f0, this is stm32f7!
[23-13-15 13:05:55] 1654: hello stm32f0, this is stm32f7!
[23-13-15 13:05:55] 1655: hello stm32f0, this is stm32f7!
[23-13-15 13:05:55] 1656: hello stm32f0, this is stm32f7!
[23-13-15 13:05:55] 1657: hello stm32f0, this is stm32f7!
[23-13-15 13:05:55] 1658: hello stm32f0, this is stm32f7!
[23-13-15 13:05:55] 1659: hello stm32f0, this is stm32f7!
